x,y
1.5393773353762465,14.95521613169765
0.43723158862582623,14.440702551526266
0.20758597905565268,15.208402410480081
1.4877201454186497,15.042078523085644
0.6018057719890613,13.843206666286337
1.0229209896335485,14.35054509153584
0.4495884677520945,14.355773858676805
1.861743259881392,15.389416051582879
0.4534816535873549,14.364446377030749
1.477240890480226,15.041539051726254
1.4124543392971607,15.06866184835121
1.0558397939439879,14.432112472108397
0.5149311889558021,14.115966748197208
0.6912748466097451,13.707496034676058
1.3478241845799226,15.033490062595655
1.9075010390115594,15.765320091258106
0.8218524578656268,13.810616081034295
1.197105214449573,14.81225753741679
1.4211719317888114,15.020545389173066
0.35343222945433417,14.803744553420897
0.666336344024367,13.762011493340777
1.066714651255759,14.446748221099554
1.5431640141456213,14.952202753057689
1.44406179083731,15.070986510467336
1.0331182114473583,14.38537592581388
0.14110378299056303,15.177123521155895
1.4927435404047942,15.001988649011627
0.9064555150314977,14.022531520850873
1.0104132743607595,14.292551177526407
0.553738617432306,13.985913662942885
0.07137080902858228,14.801549663691272
0.9507072321309074,14.063616813527684
0.31703484074012356,14.941473251197344
1.8473466291093368,15.22723676631765
1.1880460189223727,14.770039206321954
0.08263017502247183,14.896762673376237
0.9804984751596426,14.191301692459723
0.7501111277835684,13.746133777427838
1.3923667204085535,15.094209404744117
1.7297909495834964,14.870882787117933
1.6358956700161786,14.842409912539617
1.3674581750325439,15.058612153885276
0.015457064757195216,14.210699736461216
0.5040414073462729,14.159128838451442
0.7948059990780567,13.71769994065019
0.6440333401953713,13.790467332067385
0.601467027305814,13.865503835901483
0.28034094727404746,15.082539275605134
1.2575246018476374,14.951932739666335
1.527473485225426,15.00783394309809
1.4557303307239609,15.018272134414257
1.087139575719383,14.530077608650394
1.4557106406280529,15.005365165551396
1.6140899817264631,14.903552977565493
0.6858882345346755,13.734899738416702
0.524005389497096,14.116536367537215
0.5634520572355128,13.957072335506373
0.5845044816242231,13.865292177893961
0.022190217802333878,14.303178634718705
0.31595361987461446,14.957318479842275
0.9934959925583402,14.249656201721507
0.0988807981983697,14.99346827137858
1.117162013952082,14.609785874049457
1.8664629313934753,15.368721065468872
0.9387351255193868,14.015928084666806
1.0315241065696739,14.334861332090732
0.7917822633022984,13.782820225072495
1.1249846021580974,14.644486227637831
0.4499888838812307,14.39023662242995
1.4561267175885808,15.028390266478208
1.3135256106315143,15.045637130409203
0.9045601729215491,13.967123813402596
0.9499323756047935,14.080092763369905
1.8212617717850423,15.107977557410955
1.605665329636059,14.837562163669904
0.14222573544733286,15.159836971325024
1.7466401048001723,14.899324719298594
0.502147466674201,14.204299674956127
1.1914745725212437,14.768059157959067
0.2957603290674373,15.02384227384183
0.7447006150319404,13.751338383219414
1.8991297287948108,15.64494683274551
1.2242338699923834,14.932124157929923
1.9266710141518633,16.00044812395325
1.294599698641767,14.942850578069347
1.4756654949942876,15.02688703740935
0.08676996728917974,14.89147524382203
1.9218450517715022,15.958093543303567
1.8195125981549887,15.114384898689211
1.5615637750687634,14.926942536809896
1.943806833177186,16.246332538023676
1.9052017859750607,15.751440691576759
0.9956087072408939,14.193628722927006
1.5872507463527816,14.860965127798817
0.5623584337121672,13.92249686203426
0.7424413568143975,13.769740745370092
0.30692727709139733,15.01582513794273
0.23881355930322945,15.186925883659685
0.4298770317764109,14.470789152950585
1.7612524014741244,14.877686956480149
0.9341209666143264,14.066875521726331
0.3952051386271851,14.576027492751294
0.5449293492423302,14.01677258129763
0.8835283940445828,13.910462529724258
0.1063270010045001,15.060909877299554
1.3523208453037783,15.061165024435047
0.5344692186271813,14.025502513765801
1.3194880955149881,15.026532858292082
0.8024856699006286,13.802182946364928
1.9547140209887777,16.45350508260529
1.2730643139617364,14.913115500963258
0.11909531908791227,15.141529072635995
0.2180177363964788,15.237417272716312
0.42755659234210786,14.446220011902897
1.0907804694095893,14.529041598082939
0.7592997168462758,13.712652966427505
1.0533331353654845,14.356509732694326
1.2017822518210262,14.808605075253755
0.5873634108207095,13.88959654947281
0.15219164264473672,15.213190865082359
0.009779152496627974,14.088384934932249
0.21397522058481644,15.218474230208034
0.48311539598693387,14.251319910575562
0.1606276493247707,15.18060227100835
1.932569671218094,16.122182760896106
1.0787556285997817,14.518403809696556
1.6326282569644746,14.83849428134767
1.7413099554747062,14.799521735096485
1.8716765958251955,15.476013525829183
0.9864881110983057,14.194160488377008
0.7619953787742222,13.70875930275104
1.5479513798532716,14.922332722250072
0.25621101084727504,15.145659808449299
1.4433220049120874,15.052327916805927
0.060258177536338,14.683926159443876
0.5472633558734266,14.019030937593215
0.35349232598703684,14.776006060687441
1.1176393448624828,14.601674938712303
1.191222624732487,14.762639132367548
1.6523796186461783,14.830930612177438
0.021675964842709394,14.268569988046513
1.569247808213084,14.935280736259417
0.9121807830392046,13.973481721508836
0.2593616026866741,15.084630812630106
0.3529820181462693,14.75766272422201
1.4995703313518693,15.023880047686564
0.2804337734047513,15.062573457003133
1.133375544692437,14.66640487967904
0.36069709260950145,14.78680695670035
1.1888596606309292,14.822074326903303
0.8044657696120134,13.763315472101024
0.16795871616020097,15.21164034070369
0.22044428534231986,15.27228319534857
0.7112716631382956,13.729809469041237
1.3824952855388533,15.05311808595649
1.6278539475898985,14.8672656127083
1.441767052128192,15.092730063935397
1.1131679637328626,14.581653001711459
1.2226892882529332,14.838964696826242
0.08986022775401592,14.922265734222616
1.3625650938604987,15.028319778729546
0.265716189351072,15.135638408502055
0.7517607407576421,13.72516595844871
0.9852550534027276,14.228596392462237
0.22831847663068827,15.180105820073285
0.25317895990948647,15.12998518177299
0.10303938578463145,14.995572421867177
0.34778199427465006,14.818603867912264
0.7149701653685587,13.731270816019032
1.305436005190104,14.971223641648823
